android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void a() -> a
    void b() -> b
com.google.android.youtube.player.internal.t$b -> com.a.a.a.a.a.ax:
    void a(com.google.android.youtube.player.YouTubeInitializationResult) -> a
com.google.android.youtube.player.internal.u -> com.a.a.a.a.a.ay:
com.google.android.youtube.player.internal.u$a -> com.a.a.a.a.a.az:
    com.google.android.youtube.player.internal.u a(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.youtube.player.internal.u$a$a -> com.a.a.a.a.a.ba:
    android.os.IBinder a -> a
    android.os.IBinder asBinder() -> asBinder
com.google.android.youtube.player.internal.v -> com.a.a.a.a.a.bb:
    java.lang.Object a -> a
    com.google.android.youtube.player.internal.u a(java.lang.Object) -> a
    java.lang.Object a(com.google.android.youtube.player.internal.u) -> a
com.google.android.youtube.player.internal.w -> com.a.a.a.a.a.bc:
    com.google.android.youtube.player.internal.d a(android.app.Activity,android.os.IBinder) -> a
    android.os.IBinder a(java.lang.ClassLoader,java.lang.String,android.os.IBinder,android.os.IBinder) -> a
    android.os.IBinder a(java.lang.Class,android.os.IBinder,android.os.IBinder) -> a
com.google.android.youtube.player.internal.w$a -> com.a.a.a.a.a.bd:
com.google.android.youtube.player.internal.y -> com.a.a.a.a.a.be:
    android.app.Activity a -> a
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    boolean bindService(android.content.Intent,android.content.ServiceConnection,int) -> bindService
    int checkCallingOrSelfPermission(java.lang.String) -> checkCallingOrSelfPermission
    int checkCallingOrSelfUriPermission(android.net.Uri,int) -> checkCallingOrSelfUriPermission
    int checkCallingPermission(java.lang.String) -> checkCallingPermission
    int checkCallingUriPermission(android.net.Uri,int) -> checkCallingUriPermission
    int checkPermission(java.lang.String,int,int) -> checkPermission
    int checkUriPermission(android.net.Uri,int,int,int) -> checkUriPermission
    int checkUriPermission(android.net.Uri,java.lang.String,java.lang.String,int,int,int) -> checkUriPermission
    void clearWallpaper() -> clearWallpaper
    void closeContextMenu() -> closeContextMenu
    void closeOptionsMenu() -> closeOptionsMenu
    android.content.Context createPackageContext(java.lang.String,int) -> createPackageContext
    android.app.PendingIntent createPendingResult(int,android.content.Intent,int) -> createPendingResult
    java.lang.String[] databaseList() -> databaseList
    boolean deleteDatabase(java.lang.String) -> deleteDatabase
    boolean deleteFile(java.lang.String) -> deleteFile
    boolean dispatchGenericMotionEvent(android.view.MotionEvent) -> dispatchGenericMotionEvent
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean dispatchKeyShortcutEvent(android.view.KeyEvent) -> dispatchKeyShortcutEvent
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean dispatchTrackballEvent(android.view.MotionEvent) -> dispatchTrackballEvent
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    void enforceCallingOrSelfPermission(java.lang.String,java.lang.String) -> enforceCallingOrSelfPermission
    void enforceCallingOrSelfUriPermission(android.net.Uri,int,java.lang.String) -> enforceCallingOrSelfUriPermission
    void enforceCallingPermission(java.lang.String,java.lang.String) -> enforceCallingPermission
    void enforceCallingUriPermission(android.net.Uri,int,java.lang.String) -> enforceCallingUriPermission
    void enforcePermission(java.lang.String,int,int,java.lang.String) -> enforcePermission
    void enforceUriPermission(android.net.Uri,int,int,int,java.lang.String) -> enforceUriPermission
    void enforceUriPermission(android.net.Uri,java.lang.String,java.lang.String,int,int,int,java.lang.String) -> enforceUriPermission
    boolean equals(java.lang.Object) -> equals
    java.lang.String[] fileList() -> fileList
    android.view.View findViewById(int) -> findViewById
    void finish() -> finish
    void finishActivity(int) -> finishActivity
    void finishActivityFromChild(android.app.Activity,int) -> finishActivityFromChild
    void finishAffinity() -> finishAffinity
    void finishFromChild(android.app.Activity) -> finishFromChild
    android.app.ActionBar getActionBar() -> getActionBar
    android.content.Context getApplicationContext() -> getApplicationContext
    android.content.pm.ApplicationInfo getApplicationInfo() -> getApplicationInfo
    android.content.res.AssetManager getAssets() -> getAssets
    android.content.Context getBaseContext() -> getBaseContext
    java.io.File getCacheDir() -> getCacheDir
    android.content.ComponentName getCallingActivity() -> getCallingActivity
    java.lang.String getCallingPackage() -> getCallingPackage
    int getChangingConfigurations() -> getChangingConfigurations
    java.lang.ClassLoader getClassLoader() -> getClassLoader
    android.content.ComponentName getComponentName() -> getComponentName
    android.content.ContentResolver getContentResolver() -> getContentResolver
    android.view.View getCurrentFocus() -> getCurrentFocus
    java.io.File getDatabasePath(java.lang.String) -> getDatabasePath
    java.io.File getDir(java.lang.String,int) -> getDir
    java.io.File getExternalCacheDir() -> getExternalCacheDir
    java.io.File getExternalFilesDir(java.lang.String) -> getExternalFilesDir
    java.io.File getFilesDir() -> getFilesDir
    java.io.File getFileStreamPath(java.lang.String) -> getFileStreamPath
    android.app.FragmentManager getFragmentManager() -> getFragmentManager
    android.content.Intent getIntent() -> getIntent
    java.lang.Object getLastNonConfigurationInstance() -> getLastNonConfigurationInstance
    android.view.LayoutInflater getLayoutInflater() -> getLayoutInflater
    android.app.LoaderManager getLoaderManager() -> getLoaderManager
    java.lang.String getLocalClassName() -> getLocalClassName
    android.os.Looper getMainLooper() -> getMainLooper
    android.view.MenuInflater getMenuInflater() -> getMenuInflater
    java.io.File getObbDir() -> getObbDir
    java.lang.String getPackageCodePath() -> getPackageCodePath
    android.content.pm.PackageManager getPackageManager() -> getPackageManager
    java.lang.String getPackageName() -> getPackageName
    java.lang.String getPackageResourcePath() -> getPackageResourcePath
    android.content.Intent getParentActivityIntent() -> getParentActivityIntent
    android.content.SharedPreferences getPreferences(int) -> getPreferences
    int getRequestedOrientation() -> getRequestedOrientation
    android.content.res.Resources getResources() -> getResources
    android.content.SharedPreferences getSharedPreferences(java.lang.String,int) -> getSharedPreferences
    java.lang.Object getSystemService(java.lang.String) -> getSystemService
    int getTaskId() -> getTaskId
    android.content.res.Resources$Theme getTheme() -> getTheme
    android.graphics.drawable.Drawable getWallpaper() -> getWallpaper
    int getWallpaperDesiredMinimumHeight() -> getWallpaperDesiredMinimumHeight
    int getWallpaperDesiredMinimumWidth() -> getWallpaperDesiredMinimumWidth
    android.view.Window getWindow() -> getWindow
    android.view.WindowManager getWindowManager() -> getWindowManager
    void grantUriPermission(java.lang.String,android.net.Uri,int) -> grantUriPermission
    int hashCode() -> hashCode
    boolean hasWindowFocus() -> hasWindowFocus
    void invalidateOptionsMenu() -> invalidateOptionsMenu
    boolean isChangingConfigurations() -> isChangingConfigurations
    boolean isFinishing() -> isFinishing
    boolean isRestricted() -> isRestricted
    boolean isTaskRoot() -> isTaskRoot
    boolean moveTaskToBack(boolean) -> moveTaskToBack
    boolean navigateUpTo(android.content.Intent) -> navigateUpTo
    boolean navigateUpToFromChild(android.app.Activity,android.content.Intent) -> navigateUpToFromChild
    void onActionModeFinished(android.view.ActionMode) -> onActionModeFinished
    void onActionModeStarted(android.view.ActionMode) -> onActionModeStarted
    void onAttachedToWindow() -> onAttachedToWindow
    void onAttachFragment(android.app.Fragment) -> onAttachFragment
    void onBackPressed() -> onBackPressed
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onContextMenuClosed(android.view.Menu) -> onContextMenuClosed
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    java.lang.CharSequence onCreateDescription() -> onCreateDescription
    void onCreateNavigateUpTaskStack(android.app.TaskStackBuilder) -> onCreateNavigateUpTaskStack
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    android.view.View onCreatePanelView(int) -> onCreatePanelView
    boolean onCreateThumbnail(android.graphics.Bitmap,android.graphics.Canvas) -> onCreateThumbnail
    android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean onGenericMotionEvent(android.view.MotionEvent) -> onGenericMotionEvent
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyLongPress(int,android.view.KeyEvent) -> onKeyLongPress
    boolean onKeyMultiple(int,int,android.view.KeyEvent) -> onKeyMultiple
    boolean onKeyShortcut(int,android.view.KeyEvent) -> onKeyShortcut
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onLowMemory() -> onLowMemory
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    boolean onNavigateUp() -> onNavigateUp
    boolean onNavigateUpFromChild(android.app.Activity) -> onNavigateUpFromChild
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onOptionsMenuClosed(android.view.Menu) -> onOptionsMenuClosed
    void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    void onPrepareNavigateUpTaskStack(android.app.TaskStackBuilder) -> onPrepareNavigateUpTaskStack
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    boolean onSearchRequested() -> onSearchRequested
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    void onTrimMemory(int) -> onTrimMemory
    void onUserInteraction() -> onUserInteraction
    void onWindowAttributesChanged(android.view.WindowManager$LayoutParams) -> onWindowAttributesChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    android.view.ActionMode onWindowStartingActionMode(android.view.ActionMode$Callback) -> onWindowStartingActionMode
    void openContextMenu(android.view.View) -> openContextMenu
    java.io.FileInputStream openFileInput(java.lang.String) -> openFileInput
    java.io.FileOutputStream openFileOutput(java.lang.String,int) -> openFileOutput
    void openOptionsMenu() -> openOptionsMenu
    android.database.sqlite.SQLiteDatabase openOrCreateDatabase(java.lang.String,int,android.database.sqlite.SQLiteDatabase$CursorFactory) -> openOrCreateDatabase
    android.database.sqlite.SQLiteDatabase openOrCreateDatabase(java.lang.String,int,android.database.sqlite.SQLiteDatabase$CursorFactory,android.database.DatabaseErrorHandler) -> openOrCreateDatabase
    void overridePendingTransition(int,int) -> overridePendingTransition
    android.graphics.drawable.Drawable peekWallpaper() -> peekWallpaper
    void recreate() -> recreate
    void registerComponentCallbacks(android.content.ComponentCallbacks) -> registerComponentCallbacks
    void registerForContextMenu(android.view.View) -> registerForContextMenu
    android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter) -> registerReceiver
    android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter,java.lang.String,android.os.Handler) -> registerReceiver
    void removeStickyBroadcast(android.content.Intent) -> removeStickyBroadcast
    void revokeUriPermission(android.net.Uri,int) -> revokeUriPermission
    void sendBroadcast(android.content.Intent) -> sendBroadcast
    void sendBroadcast(android.content.Intent,java.lang.String) -> sendBroadcast
    void sendOrderedBroadcast(android.content.Intent,java.lang.String) -> sendOrderedBroadcast
    void sendOrderedBroadcast(android.content.Intent,java.lang.String,android.content.BroadcastReceiver,android.os.Handler,int,java.lang.String,android.os.Bundle) -> sendOrderedBroadcast
    void sendStickyBroadcast(android.content.Intent) -> sendStickyBroadcast
    void sendStickyOrderedBroadcast(android.content.Intent,android.content.BroadcastReceiver,android.os.Handler,int,java.lang.String,android.os.Bundle) -> sendStickyOrderedBroadcast
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setFinishOnTouchOutside(boolean) -> setFinishOnTouchOutside
    void setIntent(android.content.Intent) -> setIntent
    void setRequestedOrientation(int) -> setRequestedOrientation
    void setTheme(int) -> setTheme
    void setTitle(java.lang.CharSequence) -> setTitle
    void setTitle(int) -> setTitle
    void setTitleColor(int) -> setTitleColor
    void setVisible(boolean) -> setVisible
    void setWallpaper(android.graphics.Bitmap) -> setWallpaper
    void setWallpaper(java.io.InputStream) -> setWallpaper
    boolean shouldUpRecreateTask(android.content.Intent) -> shouldUpRecreateTask
    android.view.ActionMode startActionMode(android.view.ActionMode$Callback) -> startActionMode
    void startActivities(android.content.Intent[]) -> startActivities
    void startActivities(android.content.Intent[],android.os.Bundle) -> startActivities
    void startActivity(android.content.Intent) -> startActivity
    void startActivity(android.content.Intent,android.os.Bundle) -> startActivity
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    void startActivityFromChild(android.app.Activity,android.content.Intent,int) -> startActivityFromChild
    void startActivityFromChild(android.app.Activity,android.content.Intent,int,android.os.Bundle) -> startActivityFromChild
    void startActivityFromFragment(android.app.Fragment,android.content.Intent,int) -> startActivityFromFragment
    void startActivityFromFragment(android.app.Fragment,android.content.Intent,int,android.os.Bundle) -> startActivityFromFragment
    boolean startActivityIfNeeded(android.content.Intent,int) -> startActivityIfNeeded
    boolean startActivityIfNeeded(android.content.Intent,int,android.os.Bundle) -> startActivityIfNeeded
    boolean startInstrumentation(android.content.ComponentName,java.lang.String,android.os.Bundle) -> startInstrumentation
    void startIntentSender(android.content.IntentSender,android.content.Intent,int,int,int) -> startIntentSender
    void startIntentSender(android.content.IntentSender,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSender
    void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int) -> startIntentSenderForResult
    void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSenderForResult
    void startIntentSenderFromChild(android.app.Activity,android.content.IntentSender,int,android.content.Intent,int,int,int) -> startIntentSenderFromChild
    void startIntentSenderFromChild(android.app.Activity,android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSenderFromChild
    void startManagingCursor(android.database.Cursor) -> startManagingCursor
    boolean startNextMatchingActivity(android.content.Intent) -> startNextMatchingActivity
    boolean startNextMatchingActivity(android.content.Intent,android.os.Bundle) -> startNextMatchingActivity
    void startSearch(java.lang.String,boolean,android.os.Bundle,boolean) -> startSearch
    android.content.ComponentName startService(android.content.Intent) -> startService
    void stopManagingCursor(android.database.Cursor) -> stopManagingCursor
    boolean stopService(android.content.Intent) -> stopService
    void takeKeyEvents(boolean) -> takeKeyEvents
    java.lang.String toString() -> toString
    void triggerSearch(java.lang.String,android.os.Bundle) -> triggerSearch
    void unbindService(android.content.ServiceConnection) -> unbindService
    void unregisterComponentCallbacks(android.content.ComponentCallbacks) -> unregisterComponentCallbacks
    void unregisterForContextMenu(android.view.View) -> unregisterForContextMenu
    void unregisterReceiver(android.content.BroadcastReceiver) -> unregisterReceiver
com.google.android.youtube.player.internal.z -> com.a.a.a.a.a.bf:
    android.net.Uri a -> a
    java.lang.String a(android.content.Context) -> a
    boolean a(android.content.Context,java.lang.String) -> a
    android.content.Context b(android.content.Context) -> b
    int a(android.content.Context,android.content.Context) -> a
    java.lang.String d(android.content.Context) -> c
com.google.api.client.extensions.android.AndroidUtils -> com.a.b.a.a.a.a:
    boolean isMinimumSdkLevel(int) -> a
com.google.api.client.extensions.android.http.AndroidHttp -> com.a.b.a.a.a.a.a:
    com.google.api.client.http.HttpTransport newCompatibleTransport() -> a
com.google.api.client.googleapis.GoogleUtils -> com.a.b.a.b.a:
    java.lang.Integer MAJOR_VERSION -> a
    java.lang.Integer MINOR_VERSION -> b
    java.lang.Integer BUGFIX_VERSION -> c
    java.lang.String VERSION -> d
com.google.api.client.googleapis.MethodOverride -> com.a.b.a.b.b:
    boolean overrideAllMethods -> a
    void initialize(com.google.api.client.http.HttpRequest) -> a
    void intercept(com.google.api.client.http.HttpRequest) -> b
    boolean overrideThisMethod(com.google.api.client.http.HttpRequest) -> c
com.google.api.client.googleapis.json.GoogleJsonError -> com.a.b.a.b.a.a:
    java.util.List errors -> errors
    int code -> code
    java.lang.String message -> message
    int getCode() -> a
    java.lang.String getMessage() -> b
    com.google.api.client.googleapis.json.GoogleJsonError set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.googleapis.json.GoogleJsonError clone() -> c
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> d
    com.google.api.client.util.GenericData clone() -> e
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.client.googleapis.json.GoogleJsonError$ErrorInfo -> com.a.b.a.b.a.b:
    java.lang.String domain -> domain
    java.lang.String reason -> reason
    java.lang.String message -> message
    java.lang.String location -> location
    java.lang.String locationType -> locationType
    com.google.api.client.googleapis.json.GoogleJsonError$ErrorInfo set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.googleapis.json.GoogleJsonError$ErrorInfo clone() -> a
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> d
    com.google.api.client.util.GenericData clone() -> e
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.client.googleapis.json.GoogleJsonResponseException -> com.a.b.a.b.a.c:
    com.google.api.client.googleapis.json.GoogleJsonError details -> a
    com.google.api.client.googleapis.json.GoogleJsonError getDetails() -> a
    com.google.api.client.googleapis.json.GoogleJsonResponseException from(com.google.api.client.json.JsonFactory,com.google.api.client.http.HttpResponse) -> a
com.google.api.client.googleapis.media.MediaHttpUploader -> com.a.b.a.b.b.a:
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState uploadState -> b
    com.google.api.client.http.AbstractInputStreamContent mediaContent -> c
    com.google.api.client.http.HttpRequestFactory requestFactory -> d
    com.google.api.client.http.HttpContent metadata -> e
    long mediaContentLength -> f
    boolean isMediaContentLengthCalculated -> g
    java.lang.String initiationRequestMethod -> h
    com.google.api.client.http.HttpHeaders initiationHeaders -> i
    com.google.api.client.http.HttpRequest currentRequest -> j
    java.io.InputStream contentInputStream -> k
    boolean backOffPolicyEnabled -> l
    boolean directUploadEnabled -> m
    com.google.api.client.googleapis.media.MediaHttpUploaderProgressListener progressListener -> n
    java.lang.String mediaContentLengthStr -> a
    long totalBytesServerReceived -> o
    int chunkSize -> p
    java.lang.Byte cachedByte -> q
    long totalBytesClientSent -> r
    int currentChunkLength -> s
    byte[] currentRequestContentBuffer -> t
    boolean disableGZipContent -> u
    com.google.api.client.http.HttpResponse upload(com.google.api.client.http.GenericUrl) -> a
    com.google.api.client.http.HttpResponse directUpload(com.google.api.client.http.GenericUrl) -> b
    com.google.api.client.http.HttpResponse resumableUpload(com.google.api.client.http.GenericUrl) -> c
    boolean isMediaLengthKnown() -> b
    long getMediaContentLength() -> c
    com.google.api.client.http.HttpResponse executeUploadInitiation(com.google.api.client.http.GenericUrl) -> d
    com.google.api.client.http.HttpResponse executeCurrentRequest(com.google.api.client.http.HttpRequest) -> a
    com.google.api.client.http.HttpResponse executeCurrentRequestWithBackOffAndGZip(com.google.api.client.http.HttpRequest) -> b
    void setContentAndHeadersOnCurrentRequest() -> d
    void serverErrorCallback() -> a
    long getNextByteIndex(java.lang.String) -> a
    com.google.api.client.googleapis.media.MediaHttpUploader setDisableGZipContent(boolean) -> a
    com.google.api.client.googleapis.media.MediaHttpUploader setInitiationHeaders(com.google.api.client.http.HttpHeaders) -> a
    void updateStateAndNotifyListener(com.google.api.client.googleapis.media.MediaHttpUploader$UploadState) -> a
com.google.api.client.googleapis.media.MediaHttpUploader$UploadState -> com.a.b.a.b.b.b:
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState NOT_STARTED -> a
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState INITIATION_STARTED -> b
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState INITIATION_COMPLETE -> c
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState MEDIA_IN_PROGRESS -> d
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState MEDIA_COMPLETE -> e
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState[] $VALUES -> f
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState[] values() -> values
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState valueOf(java.lang.String) -> valueOf
com.google.api.client.googleapis.media.MediaHttpUploaderProgressListener -> com.a.b.a.b.b.c:
    void progressChanged(com.google.api.client.googleapis.media.MediaHttpUploader) -> a
com.google.api.client.googleapis.media.MediaUploadErrorHandler -> com.a.b.a.b.b.d:
    java.util.logging.Logger LOGGER -> a
    com.google.api.client.googleapis.media.MediaHttpUploader uploader -> b
    com.google.api.client.http.HttpIOExceptionHandler originalIOExceptionHandler -> c
    com.google.api.client.http.HttpUnsuccessfulResponseHandler originalUnsuccessfulHandler -> d
    boolean handleIOException(com.google.api.client.http.HttpRequest,boolean) -> a
    boolean handleResponse(com.google.api.client.http.HttpRequest,com.google.api.client.http.HttpResponse,boolean) -> a
com.google.api.client.googleapis.media.MediaUploadExponentialBackOffPolicy -> com.a.b.a.b.b.e:
    com.google.api.client.googleapis.media.MediaHttpUploader uploader -> a
    long getNextBackOffMillis() -> a
com.google.api.client.googleapis.services.AbstractGoogleClient -> com.a.b.a.b.c.a:
    java.util.logging.Logger LOGGER -> a
    com.google.api.client.http.HttpRequestFactory requestFactory -> b
    com.google.api.client.googleapis.services.GoogleClientRequestInitializer googleClientRequestInitializer -> c
    java.lang.String rootUrl -> d
    java.lang.String servicePath -> e
    java.lang.String applicationName -> f
    com.google.api.client.util.ObjectParser objectParser -> g
    boolean suppressPatternChecks -> h
    boolean suppressRequiredParameterChecks -> i
    java.lang.String getBaseUrl() -> a
    java.lang.String getApplicationName() -> b
    com.google.api.client.http.HttpRequestFactory getRequestFactory() -> c
    com.google.api.client.googleapis.services.GoogleClientRequestInitializer getGoogleClientRequestInitializer() -> d
    com.google.api.client.util.ObjectParser getObjectParser() -> e
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
    java.lang.String normalizeRootUrl(java.lang.String) -> a
    java.lang.String normalizeServicePath(java.lang.String) -> b
com.google.api.client.googleapis.services.AbstractGoogleClient$Builder -> com.a.b.a.b.c.b:
    com.google.api.client.http.HttpTransport transport -> a
    com.google.api.client.googleapis.services.GoogleClientRequestInitializer googleClientRequestInitializer -> b
    com.google.api.client.http.HttpRequestInitializer httpRequestInitializer -> c
    com.google.api.client.util.ObjectParser objectParser -> d
    java.lang.String rootUrl -> e
    java.lang.String servicePath -> f
    java.lang.String applicationName -> g
    boolean suppressPatternChecks -> h
    boolean suppressRequiredParameterChecks -> i
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setRootUrl(java.lang.String) -> a
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setServicePath(java.lang.String) -> b
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setApplicationName(java.lang.String) -> c
com.google.api.client.googleapis.services.AbstractGoogleClientRequest -> com.a.b.a.b.c.c:
    com.google.api.client.googleapis.services.AbstractGoogleClient abstractGoogleClient -> c
    java.lang.String requestMethod -> d
    java.lang.String uriTemplate -> e
    com.google.api.client.http.HttpContent httpContent -> f
    com.google.api.client.http.HttpHeaders requestHeaders -> g
    com.google.api.client.http.HttpHeaders lastResponseHeaders -> h
    int lastStatusCode -> i
    java.lang.String lastStatusMessage -> j
    boolean disableGZipContent -> k
    java.lang.Class responseClass -> l
    com.google.api.client.googleapis.media.MediaHttpUploader uploader -> m
    com.google.api.client.googleapis.services.AbstractGoogleClient getAbstractGoogleClient() -> a
    com.google.api.client.http.GenericUrl buildHttpRequestUrl() -> b
    com.google.api.client.http.HttpRequest buildHttpRequest(boolean) -> a
    com.google.api.client.http.HttpResponse executeUnparsed() -> c
    com.google.api.client.http.HttpResponse executeUnparsed(boolean) -> b
    java.io.IOException newExceptionOnError(com.google.api.client.http.HttpResponse) -> a
    java.lang.Object execute() -> d
    com.google.api.client.googleapis.services.AbstractGoogleClientRequest set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
com.google.api.client.googleapis.services.AbstractGoogleClientRequest$1 -> com.a.b.a.b.c.d:
    com.google.api.client.http.HttpResponseInterceptor val$responseInterceptor -> a
    com.google.api.client.http.HttpRequest val$httpRequest -> b
    com.google.api.client.googleapis.services.AbstractGoogleClientRequest this$0 -> c
    void interceptResponse(com.google.api.client.http.HttpResponse) -> a
com.google.api.client.googleapis.services.GoogleClientRequestInitializer -> com.a.b.a.b.c.e:
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient -> com.a.b.a.b.c.a.a:
    com.google.api.client.json.JsonObjectParser getObjectParser() -> f
    com.google.api.client.json.JsonFactory getJsonFactory() -> g
    com.google.api.client.util.ObjectParser getObjectParser() -> e
com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder -> com.a.b.a.b.c.a.b:
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setRootUrl(java.lang.String) -> d
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setServicePath(java.lang.String) -> e
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setApplicationName(java.lang.String) -> f
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setApplicationName(java.lang.String) -> c
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setServicePath(java.lang.String) -> b
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setRootUrl(java.lang.String) -> a
com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest -> com.a.b.a.b.c.a.c:
    java.lang.Object jsonContent -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient getAbstractGoogleClient() -> f
    com.google.api.client.googleapis.json.GoogleJsonResponseException newExceptionOnError(com.google.api.client.http.HttpResponse) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.googleapis.services.AbstractGoogleClientRequest set(java.lang.String,java.lang.Object) -> a
    java.io.IOException newExceptionOnError(com.google.api.client.http.HttpResponse) -> a
    com.google.api.client.googleapis.services.AbstractGoogleClient getAbstractGoogleClient() -> a
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
com.google.api.client.http.AbstractHttpContent -> com.a.b.a.c.a:
    com.google.api.client.http.HttpMediaType mediaType -> a
    long computedLength -> b
    long getLength() -> a
    com.google.api.client.http.HttpMediaType getMediaType() -> b
    java.nio.charset.Charset getCharset() -> c
    java.lang.String getType() -> d
    long computeLength() -> e
    boolean retrySupported() -> f
    long computeLength(com.google.api.client.http.HttpContent) -> a
com.google.api.client.http.AbstractInputStreamContent -> com.a.b.a.c.b:
    java.lang.String type -> a
    boolean closeInputStream -> b
    java.io.InputStream getInputStream() -> b
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getType() -> d
    boolean getCloseInputStream() -> c
    com.google.api.client.http.AbstractInputStreamContent setType(java.lang.String) -> a
    com.google.api.client.http.AbstractInputStreamContent setCloseInputStream(boolean) -> a
